symbol,id,orderId,side,price,qty,realizedPnl,quoteQty,commission,commissionAsset,time,positionSide,maker,buyer
BTCUSDT,359311800,4577210959,SELL,103862.50,0.001,0,103.86250,0.04154500,USDT,1750500317887,BOTH,False,False
BTCUSDT,359311801,4577210968,SELL,103862.50,0.001,0,103.86250,0.04154500,USDT,1750500318109,BOTH,False,False
BTCUSDT,359311803,4577210976,BUY,103867.90,0.001,-0.00540000,103.86790,0.04154716,USDT,1750500318407,BOTH,False,True
BTCUSDT,359311876,4577212139,BUY,103895.90,0.001,-0.03340000,103.89590,0.04155836,USDT,1750500328800,BOTH,False,True
BTCUSDT,359312029,4577212930,SELL,103896.10,0.001,0,103.89610,0.04155844,USDT,1750500334939,BOTH,False,False
BTCUSDT,359312039,4577213888,BUY,103895.80,0.001,0.00029999,103.89580,0.04155832,USDT,1750500342139,BOTH,False,True
BTCUSDT,359312130,4577215971,SELL,103902.90,0.001,0,103.90290,0.04156116,USDT,1750500365787,BOTH,False,False
BTCUSDT,359312455,4577223519,SELL,103900.20,0.001,0,103.90020,0.04156008,USDT,1750500466526,BOTH,False,False
BTCUSDT,359312561,4577225410,BUY,103905,0.001,-0.00345000,103.90500,0.04156200,USDT,1750500481425,BOTH,False,True
BTCUSDT,359312570,4577225918,SELL,103904.70,0.001,0,103.90470,0.04156188,USDT,1750500489099,BOTH,False,False
BTCUSDT,359312618,4577227146,BUY,103904.90,0.001,-0.00177500,103.90490,0.04156196,USDT,1750500505991,BOTH,False,True
BTCUSDT,359312648,4577228360,SELL,103888.90,0.001,0,103.88890,0.04155556,USDT,1750500520375,BOTH,False,False
BTCUSDT,359312684,4577231212,SELL,103867.90,0.001,0,103.86790,0.04154716,USDT,1750500560506,BOTH,False,False
BTCUSDT,359312706,4577231830,BUY,103869.30,0.001,0.01734166,103.86930,0.04154772,USDT,1750500570557,BOTH,False,True
BTCUSDT,359312746,4577233354,BUY,103883.30,0.001,0.00334166,103.88330,0.04155332,USDT,1750500597160,BOTH,False,True
BTCUSDT,359312768,4577234266,SELL,103883.20,0.001,0,103.88320,0.04155328,USDT,1750500609282,BOTH,False,False
BTCUSDT,359312774,4577234632,BUY,103883.30,0.001,0.00162083,103.88330,0.04155332,USDT,1750500614297,BOTH,False,True
BTCUSDT,359312791,4577235084,SELL,103890.50,0.001,0,103.89050,0.04155620,USDT,1750500620534,BOTH,False,False
BTCUSDT,359312792,4577235214,BUY,103891.90,0.001,-0.00418958,103.89190,0.04155676,USDT,1750500621903,BOTH,False,True
BTCUSDT,359312827,4577236259,SELL,103892.80,0.001,0,103.89280,0.04155712,USDT,1750500642206,BOTH,False,False
BTCUSDT,359312845,4577238620,SELL,103890.20,0.001,0,103.89020,0.04155608,USDT,1750500679271,BOTH,False,False
BTCUSDT,359312848,4577239020,BUY,103890.30,0.001,-0.00006319,103.89030,0.04155612,USDT,1750500684961,BOTH,False,True
BTCUSDT,359312851,4577239382,SELL,103890.20,0.001,0,103.89020,0.04155608,USDT,1750500688485,BOTH,False,False
BTCUSDT,359312861,4577240945,BUY,103890.20,0.001,0.00002453,103.89020,0.04155608,USDT,1750500716485,BOTH,False,True
BTCUSDT,359312862,4577241241,SELL,103890.10,0.001,0,103.89010,0.04155604,USDT,1750500721784,BOTH,False,False
BTCUSDT,359312895,4577242394,SELL,103890.10,0.001,0,103.89010,0.04155604,USDT,1750500744619,BOTH,False,False
BTCUSDT,359313291,4577250410,SELL,103854.20,0.001,0,103.85420,0.04154167,USDT,1750500855939,BOTH,False,False
